Latitude,Longitude,Area_Name,State,Cluster_Type,Population_Density,Poverty_Index,Food_Insecurity_Score,Meals_Requested,Meals_Available,NGO_Count,Volunteer_Count,Demand_Index
23.868284,91.302498,Agartala,Tripura,Semi-Urban,1392,0.1604,0.274,4107,1870,0,7,3.08
27.585913,82.983397,Balrampur_Rural,Uttar Pradesh,Rural,1197,0.4793,0.4167,22016,9975,0,0,4.082
17.409477,78.463384,Hyderabad,Telangana,Urban,11073,0.1167,0.2228,12527,9602,0,0,2.395
22.509345,88.39116,Kolkata,West Bengal,Urban,42573,0.3805,0.3712,154020,154020,1,10,3.292
26.888936,92.600113,Chirang_Rural,Assam,Rural,218,0.5855,0.4099,4470,2623,0,0,3.864
11.466416,76.599949,Wayanad_Rural,Kerala,Rural,243,0.1241,0.2371,1109,541,3,27,2.775
19.208571,73.079921,Mumbai,Maharashtra,Urban,19337,0.0393,0.2262,7052,5968,0,0,2.363
19.513772,82.908897,Koraput_Rural,Odisha,Rural,246,0.3558,0.3542,2752,1241,1,8,3.648
22.582819,88.358661,Topsia_Slum_Kolkata,West Bengal,Slum,35947,0.6705,0.7052,500000,209312,0,0,6.157
20.004248,73.750569,Nashik,Maharashtra,Semi-Urban,4117,0.198,0.2136,16290,12027,1,5,2.352
13.040004,80.315229,Chennai,Tamil Nadu,Urban,8189,0.022,0.1601,1855,1406,0,4,1.962
22.356805,80.844978,Bastar_Region,Chhattisgarh,Rural,55,0.644,0.4621,1071,545,0,4,4.322
26.510089,84.524311,Gopalganj_Rural,Bihar,Rural,1069,0.4556,0.3965,16413,7834,0,0,3.905
20.468311,84.99676,Mahanadi_Flood_Zone_Flood,Odisha,Hotspot,3156,0.5891,0.8743,74372,14478,2,18,8.536
22.575927,88.378042,Kolkata_Crisis_Zone,West Bengal,Hotspot,29176,0.6538,0.6906,500000,219513,0,0,6.021
19.04995,72.834332,Mumbai_Dharavi_Extended,Maharashtra,Hotspot,38439,0.8199,1.0,500000,63374,0,0,8.742
22.972496,72.596181,Ahmedabad,Gujarat,Urban,14645,0.1804,0.2689,24546,19601,0,0,2.694
28.557816,77.425292,Delhi,Delhi,Urban,20091,0.3644,0.4654,93431,55881,0,0,4.241
19.047856,72.857848,Dharavi_Mumbai,Maharashtra,Slum,39943,0.7458,0.6886,500000,281407,0,0,5.841
26.854172,80.964433,Lucknow_Slum_Hotspot,Uttar Pradesh,Hotspot,22246,0.6098,0.7174,500000,121437,0,0,6.654
23.84715,91.274963,Agartala,Tripura,Semi-Urban,5823,0.5282,0.4105,54635,34939,0,0,3.815
22.569034,88.375644,Topsia_Slum_Kolkata,West Bengal,Slum,27382,0.6879,0.6842,475962,238461,1,9,5.887
