ds,y,Festival_Flag,Disaster_Flag,Rainfall,Temperature
2021-01-01,124353,0,1,2.04,18.114
2021-01-02,126614,0,1,2.98,18.45
2021-01-03,126048,0,1,2.772,18.264
2021-01-04,117499,0,1,2.408,17.278
2021-01-05,103715,0,1,2.772,17.344
2021-01-06,112615,0,1,2.884,18.78
2021-01-07,129234,0,1,2.53,17.766
2021-01-08,131479,0,1,2.968,17.768
2021-01-09,120216,0,1,2.784,18.002
2021-01-10,130394,0,1,4.2,18.114
2021-01-11,125527,0,1,3.14,17.128
2021-01-12,117357,0,1,2.5460000000000003,17.764
2021-01-13,198181,1,1,2.5540000000000003,18.426
2021-01-14,194496,1,1,2.504,17.692
2021-01-15,171367,1,1,2.576,18.362000000000002
2021-01-16,146118,1,1,2.898,18.082
2021-01-17,151383,1,1,1.9280000000000002,18.06
2021-01-18,133734,0,1,2.8020408163265307,17.512244897959185
2021-01-19,131410,0,1,2.83,18.164
2021-01-20,144226,0,1,2.0122448979591834,17.816326530612244
2021-01-21,143962,0,1,2.076,18.012
2021-01-22,133583,0,1,2.4819999999999998,17.518
2021-01-23,117721,0,1,2.622,17.616
2021-01-24,116067,0,1,3.346,18.178
2021-01-25,141511,1,1,3.114,18.262
2021-01-26,133121,1,1,3.312,17.732
2021-01-27,127629,1,1,2.757142857142857,17.514285714285716
2021-01-28,119513,0,1,2.95,17.912
2021-01-29,114203,0,1,2.293877551020408,18.389795918367348
2021-01-30,110912,0,1,3.008,18.768
2021-01-31,107352,0,1,2.832,17.866
2021-02-01,120687,0,1,3.042,20.541999999999998
2021-02-02,107913,0,1,2.3,20.064
2021-02-03,110608,0,1,2.306,20.362000000000002
2021-02-04,123054,0,1,2.673469387755102,21.189795918367345
2021-02-05,133721,0,1,3.472,20.332
2021-02-06,135045,0,1,2.99,20.174
2021-02-07,119648,0,1,2.198,21.398000000000003
2021-02-08,157369,0,1,2.246,20.292
2021-02-09,156684,0,1,2.91,20.588
2021-02-10,140395,0,1,3.23,20.818
2021-02-11,148784,0,1,2.6639999999999997,20.596
2021-02-12,143931,0,1,2.7319999999999998,20.906
2021-02-13,150596,0,1,2.548,20.918000000000003
2021-02-14,122302,0,1,2.7,20.56
2021-02-15,125856,0,1,3.1639999999999997,20.97
2021-02-16,138292,0,1,2.418,21.248
2021-02-17,153794,0,1,2.7539999999999996,20.266
2021-02-18,177767,0,1,3.07,20.326
2021-02-19,134019,0,1,2.3979999999999997,20.396
2021-02-20,128696,0,1,2.886,20.616
2021-02-21,126556,0,1,3.222,21.041999999999998
2021-02-22,142033,0,1,1.9820000000000002,20.945999999999998
2021-02-23,108016,0,1,3.312244897959184,20.865306122448978
2021-02-24,116273,0,1,3.0877551020408167,20.9
2021-02-25,133756,0,1,2.694,21.274
2021-02-26,123369,0,1,3.0060000000000002,21.004
2021-02-27,121742,0,1,2.0340000000000003,20.866
2021-02-28,108370,0,1,2.88,20.864
2021-03-01,117749,0,1,3.0439999999999996,26.004
2021-03-02,117689,0,1,3.5,25.736
2021-03-03,127357,0,1,3.41,25.444000000000003
2021-03-04,141208,0,1,3.668,26.18
2021-03-05,140377,0,1,3.15,24.958000000000002
2021-03-06,146839,0,1,2.884,25.984
2021-03-07,178389,1,1,3.1260000000000003,24.828000000000003
2021-03-08,166935,1,1,2.457142857142857,26.097959183673467
